   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2195 04b2 978D      		ldd r25,Z+31
 2196 04b4 A0A1      		ldd r26,Z+32
 2197 04b6 B1A1      		ldd r27,Z+33
 2198 04b8 8217      		cp r24,r18
 2199 04ba 9307      		cpc r25,r19
 2200 04bc A407      		cpc r26,r20
 2201 04be B507      		cpc r27,r21
 2202 04c0 00F4      		brsh .+2
 2203 04c2 00C0      		rjmp .L118
 2204 04c4 8FEF      		ldi r24,lo8(-1)
 2205 04c6 9FEF      		ldi r25,hi8(-1)
 2206 04c8 AFEF      		ldi r26,hlo8(-1)
 2207 04ca BFEF      		ldi r27,hhi8(-1)
 2208 04cc 8687      		std Z+14,r24
 2209 04ce 9787      		std Z+15,r25
 2210 04d0 A08B      		std Z+16,r26
 2211 04d2 B18B      		std Z+17,r27
 2212 04d4 1286      		std Z+10,__zero_reg__
 2213 04d6 1386      		std Z+11,__zero_reg__
 2214 04d8 1486      		std Z+12,__zero_reg__
 2215 04da 1586      		std Z+13,__zero_reg__
 2216 04dc B3E0      		ldi r27,lo8(3)
 2217 04de 9B16      		cp r9,r27
 2218 04e0 01F0      		breq .+2
 2219 04e2 00C0      		rjmp .L127
 2220 04e4 1582      		std Z+5,__zero_reg__
 2221 04e6 EE59      		subi r30,lo8(-(98))
 2222 04e8 FF4F      		sbci r31,hi8(-(98))
 2223 04ea 2081      		ld r18,Z
 2224 04ec 3181      		ldd r19,Z+1
 2225 04ee E256      		subi r30,lo8(-(-98))
 2226 04f0 F040      		sbci r31,hi8(-(-98))
 2227 04f2 FC87      		std Y+12,r31
 2228 04f4 EB87      		std Y+11,r30
 2229 04f6 40E0      		ldi r20,lo8(0)
 2230 04f8 50E0      		ldi r21,hi8(0)
 2231 04fa 8F81      		ldd r24,Y+7
 2232 04fc 9885      		ldd r25,Y+8
 2233 04fe A985      		ldd r26,Y+9
 2234 0500 BA85      		ldd r27,Y+10
 2235 0502 280F      		add r18,r24
 2236 0504 391F      		adc r19,r25
 2237 0506 4A1F      		adc r20,r26
 2238 0508 5B1F      		adc r21,r27
 2239 050a 228B      		std Z+18,r18
 2240 050c 338B      		std Z+19,r19
 2241 050e 448B      		std Z+20,r20
 2242 0510 558B      		std Z+21,r21
 2243 0512 8181      		ldd r24,Z+1
 2244 0514 6D81      		ldd r22,Y+5
 2245 0516 7E81      		ldd r23,Y+6
 2246 0518 01E0      		ldi r16,lo8(1)
 2247 051a 0E94 0000 		call disk_read
 2248 051e 8823      		tst r24
 2249 0520 01F0      		breq .+2
 2250 0522 00C0      		rjmp .L127
 2251 0524 F101      		movw r30,r2
 2252 0526 8081      		ld r24,Z
 2253 0528 9181      		ldd r25,Z+1
 2254 052a 8555      		subi r24,lo8(-21931)
 2255 052c 9A4A      		sbci r25,hi8(-21931)
 2256 052e 01F0      		breq .+2
 2257 0530 00C0      		rjmp .L127
 2258 0532 EB85      		ldd r30,Y+11
 2259 0534 FC85      		ldd r31,Y+12
 2260 0536 82A9      		ldd r24,Z+50
 2261 0538 93A9      		ldd r25,Z+51
 2262 053a A4A9      		ldd r26,Z+52
 2263 053c B5A9      		ldd r27,Z+53
 2264 053e 8255      		subi r24,lo8(1096897106)
 2265 0540 9245      		sbci r25,hi8(1096897106)
 2266 0542 A146      		sbci r26,hlo8(1096897106)
 2267 0544 B144      		sbci r27,hhi8(1096897106)
 2268 0546 01F4      		brne .L127
 2269 0548 2B85      		ldd r18,Y+11
 2270 054a 3C85      		ldd r19,Y+12
 2271 054c 2A5E      		subi r18,lo8(-(534))
 2272 054e 3D4F      		sbci r19,hi8(-(534))
 2273 0550 F901      		movw r30,r18
 2274 0552 8081      		ld r24,Z
 2275 0554 9181      		ldd r25,Z+1
 2276 0556 A281      		ldd r26,Z+2
 2277 0558 B381      		ldd r27,Z+3
 2278 055a E651      		subi r30,lo8(-(-534))
 2279 055c F240      		sbci r31,hi8(-(-534))
 2280 055e FC87      		std Y+12,r31
 2281 0560 EB87      		std Y+11,r30
 2282 0562 8257      		subi r24,lo8(1631679090)
 2283 0564 9247      		sbci r25,hi8(1631679090)
 2284 0566 A144      		sbci r26,hlo8(1631679090)
 2285 0568 B146      		sbci r27,hhi8(1631679090)
 2286 056a 01F4      		brne .L127
 2287 056c 2B85      		ldd r18,Y+11
 2288 056e 3C85      		ldd r19,Y+12
 2289 0570 225E      		subi r18,lo8(-(542))
 2290 0572 3D4F      		sbci r19,hi8(-(542))
 2291 0574 F901      		movw r30,r18
 2292 0576 8081      		ld r24,Z
 2293 0578 9181      		ldd r25,Z+1
 2294 057a A281      		ldd r26,Z+2
 2295 057c B381      		ldd r27,Z+3
 2296 057e EE51      		subi r30,lo8(-(-542))
 2297 0580 F240      		sbci r31,hi8(-(-542))
 2298 0582 8287      		std Z+10,r24
 2299 0584 9387      		std Z+11,r25
 2300 0586 A487      		std Z+12,r26
 2301 0588 B587      		std Z+13,r27
 2302 058a E65E      		subi r30,lo8(-(538))
 2303 058c FD4F      		sbci r31,hi8(-(538))
 2304 058e 8081      		ld r24,Z
 2305 0590 9181      		ldd r25,Z+1
 2306 0592 A281      		ldd r26,Z+2
 2307 0594 B381      		ldd r27,Z+3
 2308 0596 EA51      		subi r30,lo8(-(-538))
 2309 0598 F240      		sbci r31,hi8(-(-538))
 2310 059a FC87      		std Y+12,r31
 2311 059c EB87      		std Y+11,r30
 2312 059e 8687      		std Z+14,r24
 2313 05a0 9787      		std Z+15,r25
 2314 05a2 A08B      		std Z+16,r26
 2315 05a4 B18B      		std Z+17,r27
 2316               	.L127:
 2317 05a6 AB85      		ldd r26,Y+11
 2318 05a8 BC85      		ldd r27,Y+12
 2319 05aa 9C92      		st X,r9
 2320 05ac 8091 0000 		lds r24,Fsid
 2321 05b0 9091 0000 		lds r25,(Fsid)+1
 2322 05b4 0196      		adiw r24,1
 2323 05b6 9093 0000 		sts (Fsid)+1,r25
 2324 05ba 8093 0000 		sts Fsid,r24
 2325 05be 1796      		adiw r26,6+1
 2326 05c0 9C93      		st X,r25
 2327 05c2 8E93      		st -X,r24
 2328 05c4 1697      		sbiw r26,6
 2329 05c6 EB85      		ldd r30,Y+11
 2330 05c8 FC85      		ldd r31,Y+12
 2331 05ca 16A6      		std Z+46,__zero_reg__
 2332 05cc 17A6      		std Z+47,__zero_reg__
 2333 05ce 10AA      		std Z+48,__zero_reg__
 2334 05d0 11AA      		std Z+49,__zero_reg__
 2335 05d2 1482      		std Z+4,__zero_reg__
 2336 05d4 AB85      		ldd r26,Y+11
 2337 05d6 BC85      		ldd r27,Y+12
 2338 05d8 5696      		adiw r26,22
 2339 05da 1D92      		st X+,__zero_reg__
 2340 05dc 1D92      		st X+,__zero_reg__
 2341 05de 1D92      		st X+,__zero_reg__
 2342 05e0 1C92      		st X,__zero_reg__
 2343 05e2 5997      		sbiw r26,22+3
 2344 05e4 00C0      		rjmp .L106
 2345               	.L107:
 2346 05e6 8AE0      		ldi r24,lo8(10)
 2347 05e8 00C0      		rjmp .L103
 2348               	.L106:
 2349 05ea 80E0      		ldi r24,lo8(0)
 2350 05ec 00C0      		rjmp .L103
 2351               	.L110:
 2352 05ee 81E0      		ldi r24,lo8(1)
 2353 05f0 00C0      		rjmp .L103
 2354               	.L118:
 2355 05f2 8DE0      		ldi r24,lo8(13)
 2356               	.L103:
 2357               	/* epilogue start */
 2358 05f4 2C96      		adiw r28,12
 2359 05f6 0FB6      		in __tmp_reg__,__SREG__
 2360 05f8 F894      		cli
 2361 05fa DEBF      		out __SP_H__,r29
 2362 05fc 0FBE      		out __SREG__,__tmp_reg__
 2363 05fe CDBF      		out __SP_L__,r28
 2364 0600 CF91      		pop r28
 2365 0602 DF91      		pop r29
 2366 0604 1F91      		pop r17
 2367 0606 0F91      		pop r16
 2368 0608 FF90      		pop r15
 2369 060a EF90      		pop r14
 2370 060c DF90      		pop r13
 2371 060e CF90      		pop r12
 2372 0610 BF90      		pop r11
 2373 0612 AF90      		pop r10
 2374 0614 9F90      		pop r9
 2375 0616 8F90      		pop r8
 2376 0618 7F90      		pop r7
 2377 061a 6F90      		pop r6
 2378 061c 5F90      		pop r5
 2379 061e 4F90      		pop r4
 2380 0620 3F90      		pop r3
 2381 0622 2F90      		pop r2
 2382 0624 0895      		ret
 2383               	.L131:
 2384 0626 2B85      		ldd r18,Y+11
 2385 0628 3C85      		ldd r19,Y+12
 2386 062a 2051      		subi r18,lo8(-(496))
 2387 062c 3E4F      		sbci r19,hi8(-(496))
 2388 062e F901      		movw r30,r18
 2389 0630 8481      		ldd r24,Z+4
 2390 0632 8823      		tst r24
 2391 0634 01F0      		breq .L118
 2392 0636 00C0      		rjmp .L132
 2393               	.L113:
 2394 0638 80E0      		ldi r24,lo8(0)
 2395               	.L112:
 2396 063a 1F82      		std Y+7,__zero_reg__
 2397 063c 1886      		std Y+8,__zero_reg__
 2398 063e 1986      		std Y+9,__zero_reg__
 2399 0640 1A86      		std Y+10,__zero_reg__
 2400 0642 8823      		tst r24
 2401 0644 01F4      		brne .+2
 2402 0646 00C0      		rjmp .L130
 2403 0648 00C0      		rjmp .L118
 2405               		.section	.text.move_window,"ax",@progbits
 2407               	move_window:
 2408 0000 6F92      		push r6
 2409 0002 7F92      		push r7
 2410 0004 8F92      		push r8
 2411 0006 9F92      		push r9
 2412 0008 AF92      		push r10
 2413 000a BF92      		push r11
 2414 000c CF92      		push r12
 2415 000e DF92      		push r13
 2416 0010 EF92      		push r14
 2417 0012 FF92      		push r15
 2418 0014 0F93      		push r16
 2419 0016 1F93      		push r17
 2420 0018 CF93      		push r28
 2421 001a DF93      		push r29
 2422               	/* prologue: function */
 2423               	/* frame size = 0 */
 2424 001c EC01      		movw r28,r24
 2425 001e 4A01      		movw r8,r20
 2426 0020 5B01      		movw r10,r22
 2427 0022 CEA4      		ldd r12,Y+46
 2428 0024 DFA4      		ldd r13,Y+47
 2429 0026 E8A8      		ldd r14,Y+48
 2430 0028 F9A8      		ldd r15,Y+49
 2431 002a C416      		cp r12,r20
 2432 002c D506      		cpc r13,r21
 2433 002e E606      		cpc r14,r22
 2434 0030 F706      		cpc r15,r23
 2435 0032 01F4      		brne .+2
 2436 0034 00C0      		rjmp .L134
 2437 0036 8C81      		ldd r24,Y+4
 2438 0038 8823      		tst r24
 2439 003a 01F0      		breq .L135
 2440 003c 92E3      		ldi r25,lo8(50)
 2441 003e 692E      		mov r6,r25
 2442 0040 712C      		mov r7,__zero_reg__
 2443 0042 6C0E      		add r6,r28
 2444 0044 7D1E      		adc r7,r29
 2445 0046 8981      		ldd r24,Y+1
 2446 0048 B301      		movw r22,r6
 2447 004a A701      		movw r20,r14
 2448 004c 9601      		movw r18,r12
 2449 004e 01E0      		ldi r16,lo8(1)
 2450 0050 0E94 0000 		call disk_write
 2451 0054 8823      		tst r24
 2452 0056 01F4      		brne .L136
 2453 0058 1C82      		std Y+4,__zero_reg__
 2454 005a 8E8D      		ldd r24,Y+30
 2455 005c 9F8D      		ldd r25,Y+31
 2456 005e A8A1      		ldd r26,Y+32
 2457 0060 B9A1      		ldd r27,Y+33
 2458 0062 2AA1      		ldd r18,Y+34
 2459 0064 3BA1      		ldd r19,Y+35
 2460 0066 4CA1      		ldd r20,Y+36
 2461 0068 5DA1      		ldd r21,Y+37
 2462 006a 820F      		add r24,r18
 2463 006c 931F      		adc r25,r19
 2464 006e A41F      		adc r26,r20
 2465 0070 B51F      		adc r27,r21
 2466 0072 C816      		cp r12,r24
 2467 0074 D906      		cpc r13,r25
 2468 0076 EA06      		cpc r14,r26
 2469 0078 FB06      		cpc r15,r27
 2470 007a 00F4      		brsh .L135
 2471 007c 1B81      		ldd r17,Y+3
 2472 007e 00C0      		rjmp .L137
 2473               	.L138:
 2474 0080 8E8D      		ldd r24,Y+30
 2475 0082 9F8D      		ldd r25,Y+31
 2476 0084 A8A1      		ldd r26,Y+32
 2477 0086 B9A1      		ldd r27,Y+33
 2478 0088 C80E      		add r12,r24
 2479 008a D91E      		adc r13,r25
 2480 008c EA1E      		adc r14,r26
 2481 008e FB1E      		adc r15,r27
 2482 0090 8981      		ldd r24,Y+1
 2483 0092 B301      		movw r22,r6
 2484 0094 A701      		movw r20,r14
 2485 0096 9601      		movw r18,r12
 2486 0098 01E0      		ldi r16,lo8(1)
 2487 009a 0E94 0000 		call disk_write
 2488 009e 1150      		subi r17,lo8(-(-1))
 2489               	.L137:
 2490 00a0 1230      		cpi r17,lo8(2)
 2491 00a2 00F4      		brsh .L138
 2492               	.L135:
 2493 00a4 8114      		cp r8,__zero_reg__
 2494 00a6 9104      		cpc r9,__zero_reg__
 2495 00a8 A104      		cpc r10,__zero_reg__
 2496 00aa B104      		cpc r11,__zero_reg__
 2497 00ac 01F0      		breq .L134
 2498 00ae BE01      		movw r22,r28
 2499 00b0 6E5C      		subi r22,lo8(-(50))
 2500 00b2 7F4F      		sbci r23,hi8(-(50))
 2501 00b4 8981      		ldd r24,Y+1
 2502 00b6 A501      		movw r20,r10
 2503 00b8 9401      		movw r18,r8
 2504 00ba 01E0      		ldi r16,lo8(1)
 2505 00bc 0E94 0000 		call disk_read
 2506 00c0 8823      		tst r24
 2507 00c2 01F4      		brne .L136
 2508 00c4 8EA6      		std Y+46,r8
 2509 00c6 9FA6      		std Y+47,r9
 2510 00c8 A8AA      		std Y+48,r10
 2511 00ca B9AA      		std Y+49,r11
 2512 00cc 00C0      		rjmp .L139
 2513               	.L136:
 2514 00ce 81E0      		ldi r24,lo8(1)
 2515 00d0 00C0      		rjmp .L139
 2516               	.L134:
 2517 00d2 80E0      		ldi r24,lo8(0)
 2518               	.L139:
 2519               	/* epilogue start */
 2520 00d4 DF91      		pop r29
 2521 00d6 CF91      		pop r28
 2522 00d8 1F91      		pop r17
 2523 00da 0F91      		pop r16
 2524 00dc FF90      		pop r15
 2525 00de EF90      		pop r14
 2526 00e0 DF90      		pop r13
 2527 00e2 CF90      		pop r12
 2528 00e4 BF90      		pop r11
 2529 00e6 AF90      		pop r10
 2530 00e8 9F90      		pop r9
 2531 00ea 8F90      		pop r8
 2532 00ec 7F90      		pop r7
 2533 00ee 6F90      		pop r6
 2534 00f0 0895      		ret
 2536               		.section	.text.sync,"ax",@progbits
 2538               	sync:
 2539 0000 0F93      		push r16
 2540 0002 CF93      		push r28
 2541 0004 DF93      		push r29
 2542               	/* prologue: function */
 2543               	/* frame size = 0 */
 2544 0006 EC01      		movw r28,r24
 2545 0008 40E0      		ldi r20,lo8(0)
 2546 000a 50E0      		ldi r21,hi8(0)
 2547 000c 60E0      		ldi r22,hlo8(0)
 2548 000e 70E0      		ldi r23,hhi8(0)
 2549 0010 0E94 0000 		call move_window
 2550 0014 8823      		tst r24
 2551 0016 01F0      		breq .+2
 2552 0018 00C0      		rjmp .L142
 2553 001a 8881      		ld r24,Y
 2554 001c 8330      		cpi r24,lo8(3)
 2555 001e 01F0      		breq .+2
 2556 0020 00C0      		rjmp .L143
 2557 0022 8D81      		ldd r24,Y+5
 2558 0024 8823      		tst r24
 2559 0026 01F4      		brne .+2
 2560 0028 00C0      		rjmp .L143
 2561 002a 1EA6      		std Y+46,__zero_reg__
 2562 002c 1FA6      		std Y+47,__zero_reg__
 2563 002e 18AA      		std Y+48,__zero_reg__
 2564 0030 19AA      		std Y+49,__zero_reg__
 2565 0032 BE01      		movw r22,r28
 2566 0034 6E5C      		subi r22,lo8(-(50))
 2567 0036 7F4F      		sbci r23,hi8(-(50))
 2568 0038 FB01      		movw r30,r22
 2569 003a 80E0      		ldi r24,lo8(512)
 2570 003c 92E0      		ldi r25,hi8(512)
 2571 003e 00C0      		rjmp .L144
 2572               	.L145:
 2573 0040 1192      		st Z+,__zero_reg__
 2574               	.L144:
 2575 0042 0197      		sbiw r24,1
 2576 0044 2FEF      		ldi r18,hi8(-1)
 2577 0046 8F3F      		cpi r24,lo8(-1)
 2578 0048 9207      		cpc r25,r18
 2579 004a 01F4      		brne .L145
 2580 004c C05D      		subi r28,lo8(-(560))
 2581 004e DD4F      		sbci r29,hi8(-(560))
 2582 0050 85E5      		ldi r24,lo8(-21931)
 2583 0052 9AEA      		ldi r25,hi8(-21931)
 2584 0054 9983      		std Y+1,r25
 2585 0056 8883      		st Y,r24
 2586 0058 C053      		subi r28,lo8(-(-560))
 2587 005a D240      		sbci r29,hi8(-(-560))
 2588 005c 82E5      		ldi r24,lo8(1096897106)
 2589 005e 92E5      		ldi r25,hi8(1096897106)
 2590 0060 A1E6      		ldi r26,hlo8(1096897106)
 2591 0062 B1E4      		ldi r27,hhi8(1096897106)
 2592 0064 8AAB      		std Y+50,r24
 2593 0066 9BAB      		std Y+51,r25
 2594 0068 ACAB      		std Y+52,r26
 2595 006a BDAB      		std Y+53,r27
 2596 006c CA5E      		subi r28,lo8(-(534))
 2597 006e DD4F      		sbci r29,hi8(-(534))
 2598 0070 82E7      		ldi r24,lo8(1631679090)
 2599 0072 92E7      		ldi r25,hi8(1631679090)
 2600 0074 A1E4      		ldi r26,hlo8(1631679090)
 2601 0076 B1E6      		ldi r27,hhi8(1631679090)
 2602 0078 8883      		st Y,r24
 2603 007a 9983      		std Y+1,r25
 2604 007c AA83      		std Y+2,r26
 2605 007e BB83      		std Y+3,r27
 2606 0080 C651      		subi r28,lo8(-(-534))
 2607 0082 D240      		sbci r29,hi8(-(-534))
 2608 0084 8E85      		ldd r24,Y+14
 2609 0086 9F85      		ldd r25,Y+15
 2610 0088 A889      		ldd r26,Y+16
 2611 008a B989      		ldd r27,Y+17
 2612 008c C65E      		subi r28,lo8(-(538))
 2613 008e DD4F      		sbci r29,hi8(-(538))
 2614 0090 8883      		st Y,r24
 2615 0092 9983      		std Y+1,r25
 2616 0094 AA83      		std Y+2,r26
 2617 0096 BB83      		std Y+3,r27
 2618 0098 CA51      		subi r28,lo8(-(-538))
 2619 009a D240      		sbci r29,hi8(-(-538))
 2620 009c 8A85      		ldd r24,Y+10
 2621 009e 9B85      		ldd r25,Y+11
 2622 00a0 AC85      		ldd r26,Y+12
 2623 00a2 BD85      		ldd r27,Y+13
 2624 00a4 C25E      		subi r28,lo8(-(542))
 2625 00a6 DD4F      		sbci r29,hi8(-(542))
 2626 00a8 8883      		st Y,r24
 2627 00aa 9983      		std Y+1,r25
 2628 00ac AA83      		std Y+2,r26
 2629 00ae BB83      		std Y+3,r27
 2630 00b0 CE51      		subi r28,lo8(-(-542))
 2631 00b2 D240      		sbci r29,hi8(-(-542))
 2632 00b4 2A89      		ldd r18,Y+18
 2633 00b6 3B89      		ldd r19,Y+19
 2634 00b8 4C89      		ldd r20,Y+20
 2635 00ba 5D89      		ldd r21,Y+21
 2636 00bc 8981      		ldd r24,Y+1
 2637 00be 01E0      		ldi r16,lo8(1)
 2638 00c0 0E94 0000 		call disk_write
 2639 00c4 1D82      		std Y+5,__zero_reg__
 2640               	.L143:
 2641 00c6 8981      		ldd r24,Y+1
 2642 00c8 60E0      		ldi r22,lo8(0)
 2643 00ca 40E0      		ldi r20,lo8(0)
 2644 00cc 50E0      		ldi r21,hi8(0)
 2645 00ce 0E94 0000 		call disk_ioctl
 2646 00d2 8111      		cpse r24,__zero_reg__
 2647 00d4 81E0      		ldi r24,lo8(1)
 2648               	.L142:
 2649               	/* epilogue start */
 2650 00d6 DF91      		pop r29
 2651 00d8 CF91      		pop r28
 2652 00da 0F91      		pop r16
 2653 00dc 0895      		ret
 2655               		.section	.text.f_sync,"ax",@progbits
 2656               	.global	f_sync
 2658               	f_sync:
 2659 0000 0F93      		push r16
 2660 0002 1F93      		push r17
 2661 0004 CF93      		push r28
 2662 0006 DF93      		push r29
 2663               	/* prologue: function */
 2664               	/* frame size = 0 */
 2665 0008 EC01      		movw r28,r24
 2666 000a 6A81      		ldd r22,Y+2
 2667 000c 7B81      		ldd r23,Y+3
 2668 000e 8881      		ld r24,Y
 2669 0010 9981      		ldd r25,Y+1
 2670 0012 0E94 0000 		call validate
 2671 0016 982F      		mov r25,r24
 2672 0018 8823      		tst r24
 2673 001a 01F4      		brne .L149
 2674 001c 8C81      		ldd r24,Y+4
 2675 001e 85FF      		sbrs r24,5
 2676 0020 00C0      		rjmp .L149
 2677 0022 4A8D      		ldd r20,Y+26
 2678 0024 5B8D      		ldd r21,Y+27
 2679 0026 6C8D      		ldd r22,Y+28
 2680 0028 7D8D      		ldd r23,Y+29
 2681 002a 8881      		ld r24,Y
 2682 002c 9981      		ldd r25,Y+1
 2683 002e 0E94 0000 		call move_window
 2684 0032 982F      		mov r25,r24
 2685 0034 8823      		tst r24
 2686 0036 01F4      		brne .L149
 2687 0038 0E8D      		ldd r16,Y+30
 2688 003a 1F8D      		ldd r17,Y+31
 2689 003c F801      		movw r30,r16
 2690 003e 8385      		ldd r24,Z+11
 2691 0040 8062      		ori r24,lo8(32)
 2692 0042 8387      		std Z+11,r24
 2693 0044 8A85      		ldd r24,Y+10
 2694 0046 9B85      		ldd r25,Y+11
 2695 0048 AC85      		ldd r26,Y+12
 2696 004a BD85      		ldd r27,Y+13
 2697 004c 848F      		std Z+28,r24
 2698 004e 958F      		std Z+29,r25
 2699 0050 A68F      		std Z+30,r26
 2700 0052 B78F      		std Z+31,r27
 2701 0054 8E85      		ldd r24,Y+14
 2702 0056 9F85      		ldd r25,Y+15
 2703 0058 938F      		std Z+27,r25
 2704 005a 828F      		std Z+26,r24
 2705 005c 8E85      		ldd r24,Y+14
 2706 005e 9F85      		ldd r25,Y+15
 2707 0060 A889      		ldd r26,Y+16
 2708 0062 B989      		ldd r27,Y+17
 2709 0064 CD01      		movw r24,r26
 2710 0066 AA27      		clr r26
 2711 0068 BB27      		clr r27
 2712 006a 958B      		std Z+21,r25
 2713 006c 848B      		std Z+20,r24
 2714 006e 0E94 0000 		call get_fattime
 2715 0072 F801      		movw r30,r16
 2716 0074 668B      		std Z+22,r22
 2717 0076 778B      		std Z+23,r23
 2718 0078 808F      		std Z+24,r24
 2719 007a 918F      		std Z+25,r25
 2720 007c 8C81      		ldd r24,Y+4
 2721 007e 8F7D      		andi r24,lo8(-33)
 2722 0080 8C83      		std Y+4,r24
 2723 0082 E881      		ld r30,Y
 2724 0084 F981      		ldd r31,Y+1
 2725 0086 81E0      		ldi r24,lo8(1)
 2726 0088 8483      		std Z+4,r24
 2727 008a 8881      		ld r24,Y
 2728 008c 9981      		ldd r25,Y+1
 2729 008e 0E94 0000 		call sync
 2730 0092 982F      		mov r25,r24
 2731               	.L149:
 2732 0094 892F      		mov r24,r25
 2733               	/* epilogue start */
 2734 0096 DF91      		pop r29
 2735 0098 CF91      		pop r28
 2736 009a 1F91      		pop r17
 2737 009c 0F91      		pop r16
 2738 009e 0895      		ret
 2740               		.section	.text.f_close,"ax",@progbits
 2741               	.global	f_close
 2743               	f_close:
 2744 0000 CF93      		push r28
 2745 0002 DF93      		push r29
 2746               	/* prologue: function */
 2747               	/* frame size = 0 */
 2748 0004 EC01      		movw r28,r24
 2749 0006 0E94 0000 		call f_sync
 2750 000a 8823      		tst r24
 2751 000c 01F4      		brne .L152
 2752 000e 1982      		std Y+1,__zero_reg__
 2753 0010 1882      		st Y,__zero_reg__
 2754               	.L152:
 2755               	/* epilogue start */
 2756 0012 DF91      		pop r29
 2757 0014 CF91      		pop r28
 2758 0016 0895      		ret
 2760               		.section	.text.put_fat,"ax",@progbits
 2761               	.global	put_fat
 2763               	put_fat:
 2764 0000 8F92      		push r8
 2765 0002 9F92      		push r9
 2766 0004 AF92      		push r10
 2767 0006 BF92      		push r11
 2768 0008 CF92      		push r12
 2769 000a DF92      		push r13
 2770 000c EF92      		push r14
 2771 000e FF92      		push r15
 2772 0010 0F93      		push r16
 2773 0012 1F93      		push r17
 2774 0014 CF93      		push r28
 2775 0016 DF93      		push r29
 2776               	/* prologue: function */
 2777               	/* frame size = 0 */
 2778 0018 EC01      		movw r28,r24
 2779 001a 6A01      		movw r12,r20
 2780 001c 7B01      		movw r14,r22
 2781 001e 4801      		movw r8,r16
 2782 0020 5901      		movw r10,r18
 2783 0022 4230      		cpi r20,lo8(2)
 2784 0024 5105      		cpc r21,__zero_reg__
 2785 0026 6105      		cpc r22,__zero_reg__
 2786 0028 7105      		cpc r23,__zero_reg__
 2787 002a 00F4      		brsh .+2
 2788 002c 00C0      		rjmp .L155
 2789 002e 8A8D      		ldd r24,Y+26
 2790 0030 9B8D      		ldd r25,Y+27
 2791 0032 AC8D      		ldd r26,Y+28
 2792 0034 BD8D      		ldd r27,Y+29
 2793 0036 4817      		cp r20,r24
 2794 0038 5907      		cpc r21,r25
 2795 003a 6A07      		cpc r22,r26
 2796 003c 7B07      		cpc r23,r27
 2797 003e 00F0      		brlo .+2
 2798 0040 00C0      		rjmp .L155
 2799 0042 8881      		ld r24,Y
 2800 0044 8230      		cpi r24,lo8(2)
 2801 0046 01F4      		brne .+2
 2802 0048 00C0      		rjmp .L158
 2803 004a 8330      		cpi r24,lo8(3)
 2804 004c 01F4      		brne .+2
 2805 004e 00C0      		rjmp .L159
 2806 0050 8130      		cpi r24,lo8(1)
 2807 0052 01F0      		breq .L157
 2808 0054 22E0      		ldi r18,lo8(2)
 2809 0056 00C0      		rjmp .L160
 2810               	.L157:
 2811 0058 8A01      		movw r16,r20
 2812 005a 1695      		lsr r17
 2813 005c 0795      		ror r16
 2814 005e 040F      		add r16,r20
 2815 0060 151F      		adc r17,r21
 2816 0062 A801      		movw r20,r16
 2817 0064 452F      		mov r20,r21
 2818 0066 5527      		clr r21
 2819 0068 4695      		lsr r20
 2820 006a 60E0      		ldi r22,lo8(0)
 2821 006c 70E0      		ldi r23,hi8(0)
 2822 006e 8AA1      		ldd r24,Y+34
 2823 0070 9BA1      		ldd r25,Y+35
 2824 0072 ACA1      		ldd r26,Y+36
 2825 0074 BDA1      		ldd r27,Y+37
 2826 0076 480F      		add r20,r24
 2827 0078 591F      		adc r21,r25
 2828 007a 6A1F      		adc r22,r26
 2829 007c 7B1F      		adc r23,r27
 2830 007e CE01      		movw r24,r28
 2831 0080 0E94 0000 		call move_window
 2832 0084 282F      		mov r18,r24
 2833 0086 8823      		tst r24
 2834 0088 01F0      		breq .+2
 2835 008a 00C0      		rjmp .L160
 2836 008c D801      		movw r26,r16
 2837 008e B170      		andi r27,hi8(511)
 2838 0090 91E0      		ldi r25,lo8(1)
 2839 0092 E92E      		mov r14,r25
 2840 0094 F12C      		mov r15,__zero_reg__
 2841 0096 EC20      		and r14,r12
 2842 0098 FD20      		and r15,r13
 2843 009a E114      		cp r14,__zero_reg__
 2844 009c F104      		cpc r15,__zero_reg__
 2845 009e 01F0      		breq .L161
 2846 00a0 FE01      		movw r30,r28
 2847 00a2 EA0F      		add r30,r26
 2848 00a4 FB1F      		adc r31,r27
 2849 00a6 82A9      		ldd r24,Z+50
 2850 00a8 8F70      		andi r24,lo8(15)
 2851 00aa 982D      		mov r25,r8
 2852 00ac 9295      		swap r25
 2853 00ae 907F      		andi r25,lo8(-16)
 2854 00b0 982B      		or r25,r24
 2855 00b2 00C0      		rjmp .L162
 2856               	.L161:
 2857 00b4 982D      		mov r25,r8
 2858               	.L162:
 2859 00b6 AC0F      		add r26,r28
 2860 00b8 BD1F      		adc r27,r29
 2861 00ba D296      		adiw r26,50
 2862 00bc 9C93      		st X,r25
 2863 00be 0F5F      		subi r16,lo8(-(1))
 2864 00c0 1F4F      		sbci r17,hi8(-(1))
 2865 00c2 81E0      		ldi r24,lo8(1)
 2866 00c4 8C83      		std Y+4,r24
 2867 00c6 A801      		movw r20,r16
 2868 00c8 452F      		mov r20,r21
 2869 00ca 5527      		clr r21
 2870 00cc 4695      		lsr r20
 2871 00ce 60E0      		ldi r22,lo8(0)
 2872 00d0 70E0      		ldi r23,hi8(0)
 2873 00d2 8AA1      		ldd r24,Y+34
